"0","u <- 1"
"0","v <- 1"
"0","nu <- 0.1  #Learning rate"
"0","e <- (u*exp(v) - 2*v*exp(-u))^2  #initial error"
"0","i <- 0  #initial iteration"
"0","while(e >= 10^-14) {"
"0","  i <- i + 1  #add iteration"
"0","  u.new <- u - nu*2*(u*exp(v) - 2*v*exp(-u))*(exp(v)+2*v*exp(-u))  #update new u = u - partial diff E/u"
"0","  v.new <- v - nu*2*(u*exp(v) - 2*v*exp(-u))*(u*exp(v) - 2*exp(-u))  #update new v = v - partial diff E/v"
"0","  u <- u.new  #Assign new u"
"0","  v <- v.new  #Assign new v"
"0","  e <- (u*exp(v) - 2*v*exp(-u))^2  # update new e"
"0","}"
