"0","# Answer Q2"
"0","ans1 <- list()"
"0","for (i in seq(0, 8, by = 2)) {"
"0","  x <- fnSVMDigit(d.train, d.test, i)"
"0","  ans1 <- rbind(ans1, x)"
"0","}"
"0","# Answer Q3"
"0","ans2 <- list()"
"0","for (i in seq(1, 9, by = 2)) {"
"0","  x <- fnSVMDigit(d.train, d.test, i)"
"0","  ans2 <- rbind(ans2, x)"
"0","}"
"0","# Answer Q4"
"0","# = 2393 - 800 ~ 1600"
"0","# Ans Q5"
"0","ans3 <- list()"
"0","for (C in c(0.001, 0.01, 0.1, 1)) {"
"0","  x <- fnSVMDigit(d.train, d.test, 5, 1, C, 2)"
"0","  ans3 <- rbind(ans3, x)"
"0","}"
"0","# Ans Q6"
"0","ans4 <- list()"
"0","for (q in c(2, 5)) {"
"0","  for (c in c(0.0001, 0.001, 0.01, 1)) {"
"0","    x <- fnSVMDigit(d.train, d.test, 5, 1, c, q)"
"0","  ans4 <- rbind(ans4, x)"
"0","  }"
"0","}"
